haar_like = [3, 3, 45, 45, -1, -1, -1, -1; % rec feature 1
    4, 3, 18, 7, -1, -1, -1, -1; % rec feature 2
    15, 18, 19, 45, -1, -1, -1, -1; % rec feature 3
    4, 28, 7, 40, -1, -1, -1, -1; % ... 4
    4, 25, 40, 36, -1, -1, -1, -1; % ... 5
    8, 10, 36, 40, -1, -1, -1, -1; % ... 6
    17, 30, 22, 35, -1, -1, -1, -1; % ... 7
    28, 5, 40, 13, 28, 31, 40, 40; % ... 8
    16, 37, 40, 42, -1, -1, -1, -1; % ... 9
    22, 30, 31, 45, -1, -1, -1, -1; % ... 10
    10, 36, 18, 45, -1, -1, -1, -1; % ... 11
    13, 4, 18, 13, -1, -1, -1, -1; % ... 12
    18, 15, 26, 40, -1, -1, -1, -1; % ... 13
    4, 4, 35, 7, -1, -1, -1, -1; % ... 14
    4, 12, 28, 20, -1, -1, -1, -1; % ... 15
    7, 30, 10, 38, -1, -1, -1, -1; % ... 16
    5, 28, 7, 31, -1, -1, -1, -1; % ... 17
    36, 32, 38, 43, -1, -1, -1, -1; % ... 18
    27, 5, 30, 7, -1, -1, -1, -1; % ... 19
    27, 27, 30, 40, -1, -1, -1, -1; % ... 20
    40, 32, 42, 39, -1, -1, -1, -1; % ... 21
    5, 10, 11, 14, -1, -1, -1, -1; % ... 22
    6, 5, 14, 22, -1, -1, -1, -1; % ... 23
    26, 3, 28, 19, 26, 21, 28, 37; % ... 24
    29, 7, 37, 12, -1, -1, -1, -1; % ... 25
    22, 4, 25, 7, -1, -1, -1, -1; % ... 26
    8, 10, 42, 38, -1, -1, -1, -1; % ... 27
    20, 28, 24, 34, -1, -1, -1, -1; % ... 28
    25, 33, 39, 36, -1, -1, -1, -1; % ... 29
    18, 23, 24, 27, -1, -1, -1, -1; % ... 30
    ];
